"Maakond","Aasta","Kokku","Okkakahjurid","Lehekahjurid","Tüvekahjurid","Muud metsakahjurid","Juuremädanikud","Männikoorepõletik","Muud metsahaigused","Ebasoodne veerežiim","Ebasoodsad ilmaolud","Ulukite tekitatud mehaanilised kahjustused","Tuuleheide ja -murd","Metsatulekahjud","Inimtegevus","Muud põhjused"
"Rapla maakond","2009",1346.0,0.0,0.0,..,..,419.6,..,..,41.2,..,109.3,375.8,0.9,..,399.2
"Rapla maakond","2010",1197.3,2.4,0.0,..,..,470.6,..,..,12.1,..,102.0,128.6,0.0,..,481.7
"Rapla maakond","2011",1230.8,3.1,0.0,..,..,369.8,..,..,22.7,..,71.5,145.7,0.0,..,618.0
"Rapla maakond","2012",1625.1,0.3,1.2,..,..,287.8,..,..,21.5,..,58.2,858.6,0.0,..,397.5
"Rapla maakond","2013",1496.0,0.0,0.0,..,..,381.1,..,..,18.7,..,184.4,444.0,1.3,..,466.5
"Rapla maakond","2014",1542.6,1.1,0.0,..,..,142.1,..,..,25.5,..,113.6,954.3,0.0,..,306.0
"Rapla maakond","2015",766.3,0.0,0.0,..,..,176.2,..,..,11.5,..,87.9,247.7,1.4,..,241.6
"Rapla maakond","2016",596.4,0.0,0.0,..,..,113.1,..,..,5.7,..,88.3,290.7,0.0,..,98.6
"Rapla maakond","2017",339.8,0.0,0.0,..,..,100.1,..,..,0.4,..,69.6,121.8,5.0,..,42.9
"Rapla maakond","2018",128.5,0.0,0.0,..,..,32.7,..,..,19.0,..,36.7,4.0,6.5,..,29.6
"Rapla maakond","2019",142.3,0.0,0.0,..,..,34.4,..,..,20.6,..,21.3,6.1,0.0,..,59.8
"Rapla maakond","2020",221.3,0.0,0.0,..,..,64.8,..,..,2.6,..,44.1,34.1,2.7,..,73.0
"Rapla maakond","2021",193.7,0.0,0.0,..,..,69.5,..,..,3.3,..,59.2,13.2,0.0,..,48.6
"Rapla maakond","2022",215.2,0.0,0.0,..,..,60.1,..,..,10.3,..,35.6,8.4,0.0,..,100.7
"Rapla maakond","2023",333.5,0.0,0.0,..,..,49.5,..,..,9.7,..,72.8,20.9,0.7,..,180.0
"Saare maakond","1991",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Saare maakond","1992",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Saare maakond","1993",1615.7,0.0,0.0,81.5,28.1,..,..,34.1,..,..,1472.0,..,..,..,..
"Saare maakond","1994",1602.7,0.0,0.0,39.1,0.0,..,..,29.7,..,27.9,1506.0,..,0.0,0.0,0.0
"Saare maakond","1995",1361.8,0.0,0.0,41.0,0.0,..,..,30.3,..,27.0,1263.5,..,0.0,0.0,0.0
"Saare maakond","1996",1143.2,0.0,0.0,35.5,0.0,..,..,21.6,..,26.6,1059.5,..,0.0,0.0,0.0
"Saare maakond","1997",877.0,0.0,0.0,37.1,0.0,..,..,5.4,..,25.2,809.3,..,0.0,0.0,0.0
"Saare maakond","1998",589.9,0.0,0.0,..,..,100.6,0.0,..,0.7,..,488.6,0.0,0.0,0.0,0.0
"Saare maakond","1999",242.6,0.0,0.0,..,..,96.2,0.0,..,0.7,..,119.4,17.0,1.5,0.0,7.8
"Saare maakond","2000",371.0,0.0,0.0,..,..,145.3,0.0,..,0.7,..,201.7,0.5,1.0,0.0,21.8
"Saare maakond","2001",423.0,0.0,0.0,..,..,165.2,0.0,..,0.7,..,208.4,33.0,0.0,0.0,15.7
"Saare maakond","2002",261.5,0.0,0.0,..,..,48.8,0.0,..,0.0,..,0.0,207.9,4.8,..,0.0
"Saare maakond","2003",79.7,0.0,0.0,..,..,60.2,0.0,..,0.0,..,0.2,11.4,0.7,..,7.2
"Saare maakond","2004",115.4,0.0,0.0,..,..,110.1,0.0,..,0.0,..,4.8,0.5,0.0,..,0.0
"Saare maakond","2005",1567.9,0.0,0.0,..,..,38.0,0.0,..,0.0,..,0.0,1529.9,0.0,..,0.0
"Saare maakond","2006",292.3,0.0,0.0,..,..,28.6,0.0,..,0.0,..,26.9,153.7,71.3,..,11.8
"Saare maakond","2007",199.4,0.0,0.0,..,..,24.8,0.0,..,0.0,..,35.9,123.0,0.5,..,15.2
"Saare maakond","2008",223.5,127.1,0.0,..,..,32.4,..,..,0.0,..,0.0,36.5,0.0,..,27.5
"Saare maakond","2009",94.2,0.0,0.0,..,..,74.1,..,..,0.0,..,1.1,12.1,0.0,..,6.9
"Saare maakond","2010",157.4,8.6,0.0,..,..,69.6,..,..,0.0,..,0.0,15.7,0.0,..,63.5
"Saare maakond","2011",127.6,40.2,0.0,..,..,59.7,..,..,3.1,..,3.2,9.1,0.0,..,12.3
"Saare maakond","2012",188.3,68.0,0.0,..,..,27.7,..,..,3.9,..,41.7,3.6,0.0,..,43.4
"Saare maakond","2013",178.2,44.2,0.0,..,..,58.3,..,..,1.8,..,18.9,30.5,0.0,..,24.5
"Saare maakond","2014",205.6,63.1,0.0,..,..,33.4,..,..,2.5,..,9.8,34.3,0.0,..,62.5
"Saare maakond","2015",153.3,38.3,0.4,..,..,23.7,..,..,0.0,..,13.5,37.6,0.0,..,39.8
"Saare maakond","2016",64.2,2.0,0.0,..,..,4.8,..,..,0.0,..,5.4,39.0,0.0,..,13.0
"Saare maakond","2017",66.0,0.0,0.0,..,..,16.1,..,..,0.0,..,20.1,22.4,0.0,..,7.4
"Saare maakond","2018",63.1,0.0,0.0,..,..,20.2,..,..,0.0,..,0.0,2.1,0.0,..,40.8
"Saare maakond","2019",49.8,0.0,0.0,..,..,25.9,..,..,0.0,..,0.0,6.5,0.0,..,17.4
"Saare maakond","2020",80.2,0.2,0.0,..,..,41.8,..,..,0.0,..,0.0,17.0,0.0,..,21.3
"Saare maakond","2021",92.9,0.0,0.0,..,..,38.6,..,..,0.0,..,1.4,12.1,0.0,..,40.7
"Saare maakond","2022",79.0,9.5,0.0,..,..,38.9,..,..,0.0,..,3.2,3.3,0.0,..,24.2
"Saare maakond","2023",73.2,11.2,0.0,..,..,24.2,..,..,0.0,..,4.2,14.2,0.0,..,19.4
"Tartu maakond","1991",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Tartu maakond","1992",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Tartu maakond","1993",866.7,22.0,0.0,253.0,18.9,..,..,125.9,..,..,446.9,..,..,..,..
"Tartu maakond","1994",1398.3,22.0,12.2,428.8,168.7,..,..,90.6,..,10.0,665.0,..,0.0,1.0,0.0
"Tartu maakond","1995",1061.0,22.0,5.7,261.3,169.2,..,..,92.6,..,19.0,489.1,..,1.1,1.0,0.0
"Tartu maakond","1996",905.3,22.0,12.3,238.1,130.0,..,..,66.3,..,1.0,432.4,..,2.2,1.0,0.0
"Tartu maakond","1997",1309.4,0.0,7.3,283.2,170.4,..,..,132.1,..,6.6,707.8,..,1.0,1.0,0.0
"Tartu maakond","1998",961.4,0.0,5.2,..,..,111.7,0.0,..,72.5,..,549.2,220.7,2.1,0.0,0.0
"Tartu maakond","1999",1223.5,0.0,0.0,..,..,103.7,0.0,..,81.5,..,522.6,513.6,2.1,0.0,0.0
"Tartu maakond","2000",707.8,0.0,0.0,..,..,172.6,0.0,..,91.0,..,308.2,125.6,10.4,0.0,0.0
"Tartu maakond","2001",405.0,0.0,0.0,..,..,105.4,0.0,..,71.8,..,107.7,120.1,0.0,0.0,0.0
"Tartu maakond","2002",2221.4,0.0,0.0,..,..,318.9,0.0,..,40.4,..,68.4,1686.0,63.8,..,43.9
"Tartu maakond","2003",522.4,0.0,0.0,..,..,156.4,0.0,..,39.9,..,66.1,206.4,2.0,..,51.6
"Tartu maakond","2004",1456.9,0.0,0.0,..,..,464.7,0.0,..,161.8,..,344.2,410.4,7.0,..,68.8
"Tartu maakond","2005",2065.5,0.0,0.0,..,..,284.0,0.0,..,14.2,..,97.3,1619.5,0.5,..,50.0
"Tartu maakond","2006",693.0,0.0,0.0,..,..,88.2,1.0,..,49.6,..,76.7,394.7,5.7,..,77.1
"Tartu maakond","2007",668.7,41.0,1.2,..,..,160.5,0.0,..,18.3,..,80.5,257.5,0.1,..,109.6
"Tartu maakond","2008",638.5,1.3,1.2,..,..,330.5,..,..,29.2,..,80.4,107.4,0.0,..,88.5
"Tartu maakond","2009",346.1,0.0,1.5,..,..,80.8,..,..,15.3,..,40.5,62.1,0.0,..,145.9
"Tartu maakond","2010",780.6,0.0,0.0,..,..,95.6,..,..,13.6,..,50.1,503.9,0.0,..,117.4
"Tartu maakond","2011",553.9,0.8,0.0,..,..,68.7,..,..,10.9,..,53.7,306.0,0.0,..,113.8
"Tartu maakond","2012",849.9,0.0,27.4,..,..,185.9,..,..,8.2,..,80.6,299.1,3.3,..,245.4
"Tartu maakond","2013",561.5,0.0,0.0,..,..,118.6,..,..,16.3,..,58.4,253.8,4.5,..,109.9
"Tartu maakond","2014",764.2,0.8,0.0,..,..,74.6,..,..,4.9,..,394.0,188.0,2.7,..,99.2
"Tartu maakond","2015",419.0,0.0,0.0,..,..,41.4,..,..,32.1,..,212.2,72.3,0.0,..,61.0
"Tartu maakond","2016",721.0,3.9,0.0,..,..,28.6,..,..,11.9,..,219.5,403.5,0.0,..,53.6
"Tartu maakond","2017",382.1,0.0,0.0,..,..,33.1,..,..,17.4,..,257.3,29.4,0.0,..,44.9
"Tartu maakond","2018",81.3,0.0,0.0,..,..,8.7,..,..,12.2,..,29.8,7.8,2.0,..,20.9
"Tartu maakond","2019",207.4,0.0,0.0,..,..,34.2,..,..,2.8,..,59.6,16.3,0.0,..,94.5
"Tartu maakond","2020",149.0,0.0,0.0,..,..,39.0,..,..,5.6,..,24.2,26.3,0.0,..,53.9
"Tartu maakond","2021",276.2,0.0,0.0,..,..,24.9,..,..,2.3,..,27.3,122.3,0.1,..,99.2
"Tartu maakond","2022",422.1,2.3,0.0,..,..,22.8,..,..,2.0,..,40.0,67.7,0.0,..,287.4
"Tartu maakond","2023",405.4,0.0,22.6,..,..,26.9,..,..,2.0,..,27.5,40.3,0.0,..,286.2
"Valga maakond","1991",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Valga maakond","1992",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Valga maakond","1993",665.7,0.0,3.5,174.1,0.0,..,..,117.4,..,..,370.7,..,..,..,..
"Valga maakond","1994",471.1,0.0,25.6,261.5,42.0,..,..,75.4,..,9.4,50.8,..,0.0,6.4,0.0
"Valga maakond","1995",513.3,0.0,19.7,257.3,74.7,..,..,56.5,..,4.7,89.1,..,9.8,1.5,0.0
"Valga maakond","1996",421.8,0.0,15.0,207.3,90.3,..,..,41.9,..,4.7,60.6,..,0.5,1.5,0.0
"Valga maakond","1997",1468.4,0.0,26.9,252.2,116.7,..,..,195.0,..,11.9,832.3,..,31.5,1.9,0.0
"Valga maakond","1998",1225.3,0.0,24.9,..,..,312.8,0.0,..,87.7,..,722.9,42.4,23.5,0.0,11.1
"Valga maakond","1999",1060.9,0.0,24.9,..,..,242.6,0.0,..,62.5,..,665.3,7.3,42.9,0.0,15.4
"Valga maakond","2000",816.6,0.0,24.9,..,..,57.2,0.0,..,67.0,..,635.7,7.2,13.9,0.0,10.7
"Valga maakond","2001",885.1,0.0,24.9,..,..,42.0,0.0,..,78.9,..,603.6,58.7,3.2,0.0,73.8
"Valga maakond","2002",104.6,0.0,0.0,..,..,32.1,0.0,..,4.0,..,4.9,45.8,9.5,..,8.3
"Valga maakond","2003",226.2,0.3,0.0,..,..,33.5,0.0,..,63.2,..,65.2,5.6,1.6,..,56.8
"Valga maakond","2004",170.6,0.0,0.0,..,..,49.0,0.0,..,15.1,..,57.1,26.7,3.1,..,19.6
"Valga maakond","2005",3720.5,0.0,0.0,..,..,8.2,0.0,..,3.3,..,4.3,3695.6,7.6,..,1.5
"Valga maakond","2006",571.1,0.0,0.0,..,..,14.2,0.0,..,12.3,..,60.2,453.7,13.2,..,17.5
"Valga maakond","2007",346.9,25.5,0.0,..,..,7.1,0.0,..,18.1,..,161.2,103.6,4.8,..,26.6
"Valga maakond","2008",181.4,2.7,0.0,..,..,29.1,..,..,11.9,..,88.0,47.8,1.1,..,0.8
"Valga maakond","2009",150.7,0.0,0.0,..,..,24.3,..,..,12.6,..,73.9,30.8,0.0,..,9.1
"Valga maakond","2010",442.1,0.0,0.0,..,..,22.8,..,..,8.8,..,23.5,365.5,4.2,..,17.3
"Valga maakond","2011",244.9,0.0,0.0,..,..,16.1,..,..,20.4,..,77.0,103.3,0.0,..,28.1
"Valga maakond","2012",400.3,0.0,78.7,..,..,18.9,..,..,32.6,..,161.0,65.4,0.0,..,43.7
"Valga maakond","2013",341.4,0.7,0.0,..,..,40.0,..,..,29.2,..,95.4,133.5,2.2,..,40.4
"Valga maakond","2014",594.5,12.7,0.0,..,..,27.3,..,..,23.8,..,323.2,92.8,1.1,..,113.6
"Valga maakond","2015",401.2,0.0,0.6,..,..,23.2,..,..,33.2,..,207.1,58.3,6.0,..,72.8
"Valga maakond","2016",2775.8,0.0,0.0,..,..,52.0,..,..,13.9,..,108.2,2508.8,40.6,..,52.3
"Valga maakond","2017",526.5,0.0,0.0,..,..,29.2,..,..,22.0,..,131.4,280.3,32.1,..,31.6
"Valga maakond","2018",147.6,0.0,0.0,..,..,9.7,..,..,16.0,..,37.2,44.9,0.0,..,39.9
"Valga maakond","2019",527.2,0.0,0.0,..,..,2.5,..,..,18.6,..,39.2,178.4,1.1,..,287.3
"Valga maakond","2020",408.3,0.0,0.0,..,..,5.7,..,..,8.1,..,24.0,149.6,0.0,..,220.9
"Valga maakond","2021",249.0,0.0,0.0,..,..,4.9,..,..,11.7,..,12.4,41.7,0.0,..,178.4
"Valga maakond","2022",671.6,0.0,0.0,..,..,4.1,..,..,19.7,..,56.1,36.3,0.0,..,555.4
"Valga maakond","2023",441.4,0.0,1.4,..,..,0.4,..,..,4.8,..,26.5,35.8,0.0,..,372.6
"Viljandi maakond","1991",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Viljandi maakond","1992",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Viljandi maakond","1993",1926.9,0.0,0.0,97.5,13.3,..,..,246.2,..,..,1569.9,..,..,..,..
"Viljandi maakond","1994",1657.1,0.0,0.9,165.3,9.9,..,..,147.4,..,73.4,1256.9,..,0.0,3.3,0.0
"Viljandi maakond","1995",1703.8,0.0,0.0,137.1,18.6,..,..,120.5,..,59.6,1364.7,..,0.0,3.3,0.0
"Viljandi maakond","1996",1498.9,0.0,0.0,69.7,91.2,..,..,121.7,..,50.4,1155.0,..,0.0,10.9,0.0
"Viljandi maakond","1997",633.8,0.0,0.0,10.0,101.5,..,..,111.0,..,3.3,401.0,..,0.0,7.0,0.0
"Viljandi maakond","1998",456.1,0.0,0.0,..,..,40.9,0.0,..,18.4,..,375.5,17.4,0.0,0.0,3.9
"Viljandi maakond","1999",936.9,0.0,0.0,..,..,61.9,0.0,..,43.3,..,758.8,63.3,0.0,0.0,9.6
"Viljandi maakond","2000",637.8,0.0,0.0,..,..,44.3,0.0,..,42.6,..,507.1,19.7,2.4,0.0,21.7
"Viljandi maakond","2001",739.5,0.0,0.0,..,..,38.7,0.0,..,25.4,..,600.3,42.3,0.0,0.0,32.8
"Viljandi maakond","2002",121.6,0.0,0.0,..,..,36.6,0.0,..,28.2,..,17.4,20.9,9.6,..,8.9
"Viljandi maakond","2003",178.8,0.0,0.0,..,..,76.6,0.0,..,10.1,..,38.0,8.9,0.0,..,45.2
"Viljandi maakond","2004",605.9,0.0,1.3,..,..,76.6,0.0,..,105.9,..,373.5,15.3,10.4,..,22.9
"Viljandi maakond","2005",2886.9,0.0,0.0,..,..,65.4,0.0,..,53.4,..,67.3,2688.9,0.0,..,11.9
"Viljandi maakond","2006",3942.0,14.1,1.0,..,..,226.9,0.0,..,118.5,..,66.1,3437.6,2.0,..,75.8
"Viljandi maakond","2007",1498.1,4.4,0.6,..,..,189.0,0.0,..,19.7,..,200.8,562.1,0.2,..,521.3
"Viljandi maakond","2008",987.5,4.2,0.0,..,..,241.6,..,..,166.5,..,33.5,265.9,1.3,..,274.5
"Viljandi maakond","2009",841.0,5.2,4.0,..,..,55.6,..,..,30.2,..,139.0,116.9,2.5,..,487.6
"Viljandi maakond","2010",783.2,4.0,0.0,..,..,64.8,..,..,32.8,..,42.7,354.2,0.0,..,284.7
"Viljandi maakond","2011",607.9,1.3,1.3,..,..,42.5,..,..,71.6,..,55.3,225.2,0.0,..,210.7
"Viljandi maakond","2012",716.6,0.8,44.9,..,..,176.4,..,..,44.3,..,94.2,213.3,0.0,..,142.7
"Viljandi maakond","2013",915.7,0.0,1.5,..,..,60.2,..,..,15.8,..,185.6,517.7,0.0,..,134.9
"Viljandi maakond","2014",1128.1,0.0,0.0,..,..,42.9,..,..,6.1,..,554.7,319.4,0.9,..,204.1
"Viljandi maakond","2015",616.7,0.0,0.2,..,..,27.5,..,..,8.6,..,363.0,176.3,0.0,..,41.1
"Viljandi maakond","2016",477.0,0.0,1.1,..,..,28.6,..,..,8.3,..,349.5,53.0,0.7,..,35.8
"Viljandi maakond","2017",320.7,0.0,1.3,..,..,18.7,..,..,8.9,..,160.5,85.7,0.0,..,45.6
"Viljandi maakond","2018",222.6,0.0,0.0,..,..,11.4,..,..,5.9,..,144.1,24.1,5.1,..,32.1
"Viljandi maakond","2019",154.6,0.0,0.0,..,..,0.0,..,..,12.9,..,84.1,13.3,1.2,..,43.2
"Viljandi maakond","2020",252.1,0.0,0.0,..,..,0.0,..,..,9.0,..,110.3,62.5,5.8,..,64.5
"Viljandi maakond","2021",149.7,0.0,0.0,..,..,0.0,..,..,1.7,..,65.0,24.8,0.0,..,58.2
"Viljandi maakond","2022",210.4,0.0,0.0,..,..,3.2,..,..,1.7,..,78.7,24.4,0.0,..,102.5
"Viljandi maakond","2023",259.4,0.0,0.0,..,..,1.8,..,..,3.0,..,46.9,6.3,10.2,..,191.2
"Võru maakond","1991",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Võru maakond","1992",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Võru maakond","1993",814.6,0.0,122.6,155.3,50.0,..,..,1.7,..,..,485.0,..,..,..,..
"Võru maakond","1994",856.4,0.0,122.6,130.1,52.9,..,..,6.7,..,37.8,493.3,..,10.2,2.8,0.0
"Võru maakond","1995",1490.8,0.0,127.9,192.4,318.1,..,..,0.2,..,48.5,786.2,..,3.0,2.8,11.7
"Võru maakond","1996",1232.5,0.0,127.9,67.4,142.2,..,..,0.2,..,12.4,859.9,..,12.3,0.9,9.3
"Võru maakond","1997",775.4,11.2,37.5,64.0,148.6,..,..,0.2,..,32.5,471.7,..,7.2,2.5,0.0
"Võru maakond","1998",684.2,11.2,31.2,..,..,60.1,0.0,..,129.9,..,382.6,64.6,4.4,0.0,0.2
"Võru maakond","1999",735.3,22.4,57.2,..,..,71.7,0.0,..,164.4,..,360.8,46.6,12.0,0.0,0.2
"Võru maakond","2000",595.1,11.2,23.3,..,..,65.3,0.0,..,161.5,..,313.2,13.6,7.0,0.0,0.0
"Võru maakond","2001",882.6,11.2,23.3,..,..,102.5,0.0,..,356.0,..,297.0,59.1,9.7,0.0,23.8
"Võru maakond","2002",168.6,0.0,0.0,..,..,77.5,0.0,..,24.5,..,15.6,14.4,24.9,..,11.7
"Võru maakond","2003",644.8,0.0,0.0,..,..,235.1,0.0,..,35.5,..,215.8,71.1,0.8,..,86.5
"Võru maakond","2004",146.7,0.0,0.0,..,..,62.1,0.0,..,25.0,..,23.2,15.6,0.0,..,20.8
"Võru maakond","2005",5045.1,3.6,0.0,..,..,161.7,0.0,..,30.4,..,142.7,4653.6,4.7,..,48.4
"Võru maakond","2006",759.4,10.4,3.5,..,..,54.7,0.0,..,35.6,..,89.8,493.0,14.5,..,57.9
"Võru maakond","2007",435.8,0.0,1.9,..,..,70.3,0.0,..,16.3,..,31.7,267.0,7.6,..,41.0
"Võru maakond","2008",510.2,1.9,2.5,..,..,91.5,..,..,36.2,..,168.4,186.8,0.8,..,22.1
"Võru maakond","2009",242.4,0.0,0.0,..,..,17.5,..,..,14.6,..,64.7,76.6,9.1,..,59.9
"Võru maakond","2010",442.7,1.5,0.0,..,..,38.3,..,..,18.7,..,79.4,258.2,0.0,..,46.6
"Võru maakond","2011",408.1,1.9,0.0,..,..,33.6,..,..,26.5,..,181.5,83.0,0.3,..,81.3
"Võru maakond","2012",433.6,2.4,0.2,..,..,32.2,..,..,18.3,..,233.8,64.4,0.0,..,82.3
"Võru maakond","2013",300.4,5.9,0.9,..,..,53.2,..,..,15.1,..,77.3,44.1,1.9,..,102.0
"Võru maakond","2014",478.4,2.7,0.0,..,..,58.4,..,..,59.2,..,212.6,37.2,15.4,..,92.9
"Võru maakond","2015",147.9,0.0,0.0,..,..,10.6,..,..,30.3,..,72.1,20.0,0.0,..,14.9
"Võru maakond","2016",671.6,2.0,0.0,..,..,15.1,..,..,7.6,..,105.6,525.1,0.0,..,16.2
"Võru maakond","2017",343.5,0.0,0.0,..,..,30.1,..,..,10.0,..,149.4,117.4,1.0,..,35.7
"Võru maakond","2018",128.0,0.0,0.0,..,..,20.8,..,..,24.9,..,29.9,26.2,1.6,..,24.7
"Võru maakond","2019",296.5,0.0,0.0,..,..,3.6,..,..,24.4,..,68.6,121.2,0.2,..,78.5
"Võru maakond","2020",299.9,0.0,0.0,..,..,12.0,..,..,21.8,..,43.7,166.6,0.3,..,55.6
"Võru maakond","2021",207.6,0.2,0.0,..,..,2.9,..,..,22.2,..,24.6,43.2,1.1,..,113.4
"Võru maakond","2022",552.5,0.6,0.0,..,..,6.4,..,..,15.1,..,33.9,46.9,0.1,..,449.4
"Võru maakond","2023",1075.9,0.8,2.4,..,..,4.5,..,..,4.5,..,15.1,646.3,0.0,..,402.3
