"Aasta","Taimekaitsevahend","Kogus","Kogus põllumajandusmaa hektari kohta","Kogus haritava maa hektari kohta","Kogus töödeldud hektari kohta"
"1997","Taimekaitsevahendid kokku",199424.00,0.25,0.27,..
"1997","Putukatõrjevahendid",1945.00,0.00,0.00,0.14
"1997","Seenhaiguste tõrjevahendid",8168.00,0.01,0.01,0.84
"1997","Umbrohutõrjevahendid",171620.00,0.21,0.24,0.69
"1997","Puhtimispreparaadid",9506.00,0.01,0.01,0.32
"1997","Kasvuregulaatorid",8119.00,0.01,0.01,0.88
"1997","Desikandid",66.00,0.00,0.00,0.80
"1997","Molluskitsiidid",..,..,..,..
"1998","Taimekaitsevahendid kokku",195176.00,0.22,0.25,..
"1998","Putukatõrjevahendid",1648.00,0.00,0.00,0.13
"1998","Seenhaiguste tõrjevahendid",10068.00,0.01,0.01,0.63
"1998","Umbrohutõrjevahendid",166712.00,0.19,0.21,0.60
"1998","Puhtimispreparaadid",7187.00,0.01,0.01,0.18
"1998","Kasvuregulaatorid",9427.00,0.01,0.01,0.69
"1998","Desikandid",144.00,0.00,0.00,1.36
"1998","Molluskitsiidid",..,..,..,..
"1999","Taimekaitsevahendid kokku",187029.00,0.22,0.24,..
"1999","Putukatõrjevahendid",2731.00,0.00,0.00,0.09
"1999","Seenhaiguste tõrjevahendid",6598.00,0.01,0.01,0.76
"1999","Umbrohutõrjevahendid",167177.00,0.20,0.22,0.62
"1999","Puhtimispreparaadid",4163.00,0.01,0.01,0.11
"1999","Kasvuregulaatorid",6257.00,0.01,0.01,0.80
"1999","Desikandid",103.00,0.00,0.00,1.47
"1999","Molluskitsiidid",..,..,..,..
"2000","Taimekaitsevahendid kokku",305566.00,0.36,0.41,..
"2000","Putukatõrjevahendid",2803.00,0.00,0.00,0.17
"2000","Seenhaiguste tõrjevahendid",13308.00,0.02,0.02,0.63
"2000","Umbrohutõrjevahendid",274967.00,0.33,0.37,0.69
"2000","Puhtimispreparaadid",7358.00,0.01,0.01,0.18
"2000","Kasvuregulaatorid",6954.00,0.01,0.01,0.68
"2000","Desikandid",176.00,0.00,0.00,1.06
"2000","Molluskitsiidid",..,..,..,..
"2001","Taimekaitsevahendid kokku",328183.00,0.38,0.48,..
"2001","Putukatõrjevahendid",2855.00,0.00,0.00,0.15
"2001","Seenhaiguste tõrjevahendid",11899.00,0.01,0.02,0.87
"2001","Umbrohutõrjevahendid",298061.00,0.34,0.43,0.74
"2001","Puhtimispreparaadid",6641.00,0.01,0.01,0.16
"2001","Kasvuregulaatorid",8705.00,0.01,0.01,0.76
"2001","Desikandid",23.00,0.00,0.00,0.48
"2001","Molluskitsiidid",..,..,..,..
"2002","Taimekaitsevahendid kokku",267200.59,0.39,0.43,..
"2002","Putukatõrjevahendid",5836.81,0.01,0.01,0.08
"2002","Seenhaiguste tõrjevahendid",19059.06,0.03,0.03,0.42
"2002","Umbrohutõrjevahendid",210800.73,0.31,0.34,0.68
"2002","Puhtimispreparaadid",10361.34,0.02,0.02,0.21
"2002","Kasvuregulaatorid",21124.65,0.03,0.03,0.61
"2002","Desikandid",18.00,0.00,0.00,0.30
"2002","Molluskitsiidid",..,..,..,..
"2003","Taimekaitsevahendid kokku",321325.00,0.41,0.59,..
"2003","Putukatõrjevahendid",5648.00,0.01,0.01,0.11
"2003","Seenhaiguste tõrjevahendid",24113.00,0.03,0.05,0.58
"2003","Umbrohutõrjevahendid",268422.00,0.34,0.50,1.06
"2003","Puhtimispreparaadid",5374.00,0.01,0.01,0.13
"2003","Kasvuregulaatorid",17763.00,0.02,0.03,0.58
"2003","Desikandid",5.00,0.00,0.00,0.50
"2003","Molluskitsiidid",..,..,..,..
"2004","Taimekaitsevahendid kokku",244600.00,0.31,0.32,..
"2004","Putukatõrjevahendid",1531.00,0.00,0.00,..
"2004","Seenhaiguste tõrjevahendid",20898.00,0.03,0.03,..
"2004","Umbrohutõrjevahendid",196582.00,0.25,0.26,..
"2004","Puhtimispreparaadid",8889.00,0.01,0.01,..
"2004","Kasvuregulaatorid",16641.00,0.02,0.02,..
"2004","Desikandid",59.00,0.00,0.00,..
"2004","Molluskitsiidid",..,..,..,..
"2005","Taimekaitsevahendid kokku",348887.67,0.40,0.45,..
"2005","Putukatõrjevahendid",3570.50,0.00,0.00,..
"2005","Seenhaiguste tõrjevahendid",35993.83,0.04,0.04,..
"2005","Umbrohutõrjevahendid",276533.77,0.31,0.33,..
"2005","Puhtimispreparaadid",1324.59,0.00,0.00,..
"2005","Kasvuregulaatorid",31205.93,0.04,0.04,..
"2005","Desikandid",259.05,0.00,0.00,..
"2005","Molluskitsiidid",..,..,..,..
"2006","Taimekaitsevahendid kokku",774869.88,0.86,1.02,..
"2006","Putukatõrjevahendid",26552.96,0.03,0.04,..
"2006","Seenhaiguste tõrjevahendid",59206.89,0.07,0.08,..
"2006","Umbrohutõrjevahendid",632607.30,0.70,0.83,..
"2006","Puhtimispreparaadid",15734.41,0.02,0.02,..
"2006","Kasvuregulaatorid",40436.82,0.05,0.05,..
"2006","Desikandid",331.50,0.00,0.00,..
"2006","Molluskitsiidid",..,..,..,..
"2007","Taimekaitsevahendid kokku",897913.32,0.98,1.09,..
"2007","Putukatõrjevahendid",57265.56,0.06,0.07,..
"2007","Seenhaiguste tõrjevahendid",103331.71,0.11,0.13,..
"2007","Umbrohutõrjevahendid",657754.88,0.72,0.80,..
"2007","Puhtimispreparaadid",22370.27,0.02,0.03,..
"2007","Kasvuregulaatorid",56752.68,0.06,0.07,..
"2007","Desikandid",438.22,0.00,0.00,..
"2007","Molluskitsiidid",..,..,..,..
"2008","Taimekaitsevahendid kokku",864266.33,0.95,1.08,..
"2008","Putukatõrjevahendid",43720.42,0.05,0.05,..
"2008","Seenhaiguste tõrjevahendid",81943.86,0.09,0.10,..
"2008","Umbrohutõrjevahendid",682188.30,0.75,0.85,..
"2008","Puhtimispreparaadid",11727.18,0.01,0.02,..
"2008","Kasvuregulaatorid",43640.40,0.05,0.05,..
"2008","Desikandid",1046.17,0.00,0.00,..
"2008","Molluskitsiidid",..,..,..,..
"2009","Taimekaitsevahendid kokku",685896.52,0.74,0.86,..
"2009","Putukatõrjevahendid",37464.60,0.04,0.05,..
"2009","Seenhaiguste tõrjevahendid",74144.68,0.08,0.09,..
"2009","Umbrohutõrjevahendid",537445.71,0.58,0.67,..
"2009","Puhtimispreparaadid",9442.34,0.01,0.01,..
"2009","Kasvuregulaatorid",25902.77,0.03,0.03,..
"2009","Desikandid",1496.43,0.00,0.00,..
"2009","Molluskitsiidid",..,..,..,..
"2010","Taimekaitsevahendid kokku",811400.13,0.86,0.97,..
"2010","Putukatõrjevahendid",34091.23,0.04,0.04,..
"2010","Seenhaiguste tõrjevahendid",115530.41,0.12,0.14,..
"2010","Umbrohutõrjevahendid",630951.68,0.67,0.75,..
"2010","Puhtimispreparaadid",7626.22,0.01,0.01,..
"2010","Kasvuregulaatorid",20126.17,0.02,0.02,..
"2010","Desikandid",3074.42,0.00,0.00,..
"2010","Molluskitsiidid",..,..,..,..
"2011","Taimekaitsevahendid kokku",804214.47,0.85,1.00,..
"2011","Putukatõrjevahendid",50120.43,0.05,0.06,..
"2011","Seenhaiguste tõrjevahendid",92812.88,0.10,0.12,..
"2011","Umbrohutõrjevahendid",635321.97,0.67,0.79,..
"2011","Puhtimispreparaadid",..,..,..,..
"2011","Kasvuregulaatorid",25938.80,0.03,0.03,..
"2011","Desikandid",..,..,..,..
"2011","Molluskitsiidid",20.38,0.00,0.00,..
"2012","Taimekaitsevahendid kokku",691907.93,0.72,0.85,..
"2012","Putukatõrjevahendid",48253.07,0.05,0.06,..
"2012","Seenhaiguste tõrjevahendid",112745.82,0.12,0.14,..
"2012","Umbrohutõrjevahendid",505197.42,0.53,0.62,..
"2012","Puhtimispreparaadid",..,..,..,..
"2012","Kasvuregulaatorid",25573.55,0.03,0.03,..
"2012","Desikandid",..,..,..,..
"2012","Molluskitsiidid",138.08,0.00,0.00,..
"2013","Taimekaitsevahendid kokku",810710.28,0.84,0.95,..
"2013","Putukatõrjevahendid",58312.41,0.06,0.07,..
"2013","Seenhaiguste tõrjevahendid",148216.56,0.15,0.17,..
"2013","Umbrohutõrjevahendid",580741.16,0.60,0.68,..
"2013","Puhtimispreparaadid",..,..,..,..
"2013","Kasvuregulaatorid",23311.37,0.02,0.03,..
"2013","Desikandid",..,..,..,..
"2013","Molluskitsiidid",128.78,0.00,0.00,..
"2014","Taimekaitsevahendid kokku",889616.07,0.91,1.04,..
"2014","Putukatõrjevahendid",57162.97,0.06,0.07,..
"2014","Seenhaiguste tõrjevahendid",174095.47,0.18,0.20,..
"2014","Umbrohutõrjevahendid",621207.51,0.64,0.73,..
"2014","Puhtimispreparaadid",..,..,..,..
"2014","Kasvuregulaatorid",36862.67,0.04,0.04,..
"2014","Desikandid",..,..,..,..
"2014","Molluskitsiidid",287.46,0.00,0.00,..
"2015","Taimekaitsevahendid kokku",963928.12,0.97,1.11,..
"2015","Putukatõrjevahendid",49313.41,0.05,0.06,..
"2015","Seenhaiguste tõrjevahendid",209380.08,0.21,0.24,..
"2015","Umbrohutõrjevahendid",640760.69,0.65,0.74,..
"2015","Puhtimispreparaadid",..,..,..,..
"2015","Kasvuregulaatorid",64473.93,0.07,0.07,..
"2015","Desikandid",..,..,..,..
"2015","Molluskitsiidid",..,..,..,..
"2020","Taimekaitsevahendid kokku",1707561.19,1.73,2.46,..
"2020","Putukatõrjevahendid",36301.38,0.04,0.05,..
"2020","Seenhaiguste tõrjevahendid",370176.15,0.38,0.53,..
"2020","Umbrohutõrjevahendid",956071.42,0.97,1.38,..
"2020","Puhtimispreparaadid",..,..,..,..
"2020","Kasvuregulaatorid",341723.69,0.35,0.49,..
"2020","Desikandid",..,..,..,..
"2020","Molluskitsiidid",3288.55,0.00,0.00,..
